Creator,POC,Flag(s),Retainer ($/mo),Jan Vids,Feb Vids,Mar Vids,Apr Vids,Max Vids (Jan-Apr),Feb GMV,Mar GMV,Apr GMV,GMV,Video,15 May GMV Target,15 May video Target,Retainer remaining,Why this target,1-15 May NV GMV Achieved,1-15 May video Achieved,16 -31 May NV GMV Achieved,16-31 May video Achieved,Comment,Total GMV
paulschriner,Trupti,,,,,,,,,,,,10,,,,,0,0,0,0,Trail for 10 vidoes,0
jamison904,Trupti,,,,,,,,,,,,10,,,,,134,5,56,2,posting stitch videos,84
moefindsdeals,Trupti,,,,,,,,,,,,10,,,,,0,10,0,0,BOF,0
laurenlaysitout,Trupti,,,,,,,,,,,,10,,,,,0,0,0,0,"Deal approved, contract to share",0
travelsntrends,Trupti,,,,,,,,,,,,10,,,,,0,0,0,0,"Deal approved, contract to share",84
jennymurcia9,Trupti,,,,,,,,,,,,10,,,,,27,36,0,11,mof,28
doing_dadthings,Trupti,,,,,,,,,,,,,,,,,28,2,0,1,Not active,55
tinabougiebestie,Trupti,,,,,,,,,,,,,,,,,0,0,0,0,,101
rodnerfigueroa,Trupti,,,,,,,,,,,,,,,,,0,0,0,0,Live,55
dealseek,Trupti,,,,,,,,,,,,,,,,,0,0,0,2,Slow response,47
yourfriendzenna,Khushi,,,,,,,,,,,,,,,,,56,26,0,0,,0
paulylong,Khushi,,MagAshwa,,,,,,,,,,,,,,,807,18,530.82,0,,677
mrs_wong1,Chanchal,,,,,,,,,,,,,,,,,0,3,0,0,,28
the_deal_bender,Chanchal,,,,,,,,,,,,,,,,,0,0,0,0,,0
drizzle.deals,Chanchal,,,,,,,,,,,,,,,,,0,1,0,0,,0
shopgoods.goob,Chanchal,,,,,,,,,,,,,,,,,0,0,0,0,,0
iamhae,Chanchal,,,,,,,,,,,,,,,,,0,0,0,0,,0
tshaw_girlconstruction,Chanchal,,,,,,,,,,,,,,,,,0,0,0,0,,83
confessionsfromthecloset,Chanchal,,,,,,,,,,,,,,,,,0,0,0,0,,0
almgenx,Chanchal,,,,,,,,,,,,,,,,,28,8,0,0,,0
verifiedviews,Trupti,,,,,,,,,,,,,,,,,0,0,0,0,,1331
antoninalgriffin,Trupti,,,,,,,,,,,,,,,,,0,4,0,1,,244
hotshopdeals4u,Trupti,,,,,,,,,,,,,,,,,0,0,0,0,,167
itscharislove,Trupti,,,,,,,,,,,,,,,,,0,3,0,2,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,0
